1. Request Counts:
   - Total requests: 6705
   - GET requests: 6583
   - POST requests: 105

2. Unique IP Addresses:
   - Total unique IPs: 2884
   - GET and POST requests per IP:
     - 2.191.14.13: GET=1, POST=0
     - 66.102.8.236: GET=1, POST=0
     - 46.225.203.56: GET=1, POST=0
     - 5.123.129.179: GET=1, POST=0
     - 5.120.217.18: GET=4, POST=0
     - 5.114.73.234: GET=1, POST=0
     - 46.225.123.241: GET=1, POST=0
     - 89.41.40.167: GET=1, POST=0
     - 81.90.152.22: GET=2, POST=0
     - 79.174.161.253: GET=3, POST=0
     - 2.186.229.80: GET=3, POST=0
     - 212.86.74.150: GET=2, POST=0
     - 5.214.212.161: GET=2, POST=0
     - 2.178.202.176: GET=2, POST=0
     - 5.78.184.40: GET=1, POST=0
     - 5.123.67.5: GET=2, POST=0
     - 78.158.163.2: GET=1, POST=0
     - 204.18.37.154: GET=2, POST=0
     - 159.69.208.63: GET=1, POST=0
     - 37.129.159.105: GET=2, POST=0
     - 5.232.28.254: GET=2, POST=0
     - 5.117.146.10: GET=3, POST=0
     - 95.38.210.18: GET=1, POST=0
     - 93.119.65.81: GET=1, POST=0
     - 188.158.244.93: GET=2, POST=0
     - 62.138.2.185: GET=1, POST=0
     - 154.59.47.83: GET=2, POST=0
     - 81.29.245.5: GET=1, POST=0
     - 17.58.102.43: GET=18, POST=0
     - 5.120.199.193: GET=2, POST=0
     - 188.210.169.82: GET=3, POST=0
     - 5.213.91.137: GET=1, POST=0
     - 84.241.15.65: GET=4, POST=0
     - 151.242.70.48: GET=1, POST=0
     - 46.209.149.123: GET=1, POST=0
     - 31.2.154.64: GET=1, POST=0
     - 37.137.10.176: GET=1, POST=0
     - 83.123.136.240: GET=1, POST=0
     - 5.190.54.175: GET=3, POST=0
     - 83.123.224.126: GET=1, POST=0
     - 188.210.189.20: GET=4, POST=0
     - 192.15.35.242: GET=1, POST=0
     - 89.165.111.27: GET=1, POST=0
     - 5.208.71.226: GET=1, POST=0
     - 31.58.63.9: GET=2, POST=0
     - 78.38.123.233: GET=1, POST=0
     - 185.95.181.121: GET=1, POST=0
     - 5.209.200.218: GET=1, POST=0
     - 185.44.112.140: GET=1, POST=0
     - 45.55.81.52: GET=1, POST=0
     - 83.122.254.94: GET=1, POST=0
     - 78.109.197.68: GET=4, POST=0
     - 217.218.140.81: GET=1, POST=0
     - 2.179.17.129: GET=1, POST=0
     - 87.107.244.158: GET=2, POST=0
     - 37.129.143.155: GET=1, POST=0
     - 5.233.0.232: GET=1, POST=0
     - 206.189.136.10: GET=1, POST=0
     - 31.56.150.192: GET=1, POST=1
     - 95.80.164.20: GET=2, POST=0
     - 94.183.169.239: GET=1, POST=0
     - 85.133.210.114: GET=4, POST=1
     - 46.100.107.30: GET=1, POST=0
     - 2.180.65.168: GET=1, POST=0
     - 217.218.175.165: GET=5, POST=0
     - 185.123.211.244: GET=2, POST=0
     - 176.123.115.89: GET=1, POST=0
     - 31.56.77.194: GET=2, POST=0
     - 5.106.120.112: GET=1, POST=0
     - 46.225.239.14: GET=6, POST=0
     - 85.15.45.253: GET=2, POST=0
     - 5.215.198.174: GET=1, POST=0
     - 78.38.99.219: GET=4, POST=0
     - 2.188.27.28: GET=3, POST=0
     - 77.77.113.254: GET=1, POST=0
     - 62.138.7.207: GET=2, POST=0
     - 2.186.176.27: GET=1, POST=0
     - 5.125.122.147: GET=1, POST=1
     - 94.182.44.194: GET=1, POST=0
     - 89.199.193.116: GET=1, POST=0
     - 162.158.65.220: GET=2, POST=0
     - 91.99.206.18: GET=2, POST=0
     - 84.241.34.221: GET=3, POST=0
     - 80.250.206.186: GET=1, POST=0
     - 5.218.206.8: GET=1, POST=0
     - 89.34.50.203: GET=5, POST=0
     - 5.113.94.11: GET=1, POST=0
     - 5.127.194.176: GET=3, POST=0
     - 188.229.102.13: GET=2, POST=0
     - 84.241.35.219: GET=1, POST=0
     - 5.213.85.186: GET=1, POST=0
     - 192.119.167.185: GET=1, POST=0
     - 46.100.242.154: GET=1, POST=0
     - 5.160.221.38: GET=7, POST=0
     - 80.191.216.137: GET=3, POST=0
     - 188.211.90.124: GET=1, POST=0
     - 80.191.240.26: GET=1, POST=0
     - 151.239.124.248: GET=1, POST=0
     - 89.42.196.132: GET=2, POST=1
     - 5.200.128.83: GET=1, POST=0
     - 5.160.103.154: GET=4, POST=0
     - 5.160.75.194: GET=6, POST=0
     - 188.158.53.165: GET=1, POST=0
     - 94.182.218.214: GET=1, POST=0
     - 37.32.32.85: GET=5, POST=0
     - 195.181.30.155: GET=1, POST=0
     - 5.134.138.113: GET=1, POST=0
     - 151.239.8.200: GET=1, POST=0
     - 109.201.26.239: GET=9, POST=3
     - 164.132.107.176: GET=1, POST=0
     - 99.243.47.93: GET=2, POST=0
     - 5.210.122.182: GET=1, POST=0
     - 185.212.171.227: GET=3, POST=0
     - 5.213.247.115: GET=1, POST=0
     - 5.210.49.94: GET=1, POST=0
     - 83.123.131.31: GET=1, POST=0
     - 93.110.192.250: GET=2, POST=0
     - 5.124.71.58: GET=1, POST=0
     - 91.98.142.88: GET=4, POST=0
     - 176.65.178.221: GET=3, POST=0
     - 5.215.97.83: GET=1, POST=0
     - 5.218.139.61: GET=1, POST=0
     - 91.92.214.197: GET=1, POST=0
     - 5.127.135.224: GET=1, POST=0
     - 5.218.53.80: GET=1, POST=0
     - 5.190.55.84: GET=5, POST=1
     - 151.233.136.1: GET=1, POST=0
     - 176.56.156.96: GET=1, POST=0
     - 31.59.154.113: GET=2, POST=0
     - 5.22.198.94: GET=1, POST=0
     - 23.101.169.3: GET=67, POST=0
     - 46.225.137.68: GET=4, POST=0
     - 213.176.123.87: GET=19, POST=0
     - 46.248.54.244: GET=1, POST=0
     - 31.56.228.166: GET=1, POST=0
     - 40.77.167.114: GET=2, POST=0
     - 5.125.226.87: GET=2, POST=0
     - 5.219.107.247: GET=1, POST=0
     - 185.161.113.34: GET=1, POST=0
     - 31.7.114.139: GET=4, POST=1
     - 91.98.37.93: GET=3, POST=0
     - 185.110.29.22: GET=1, POST=0
     - 5.78.209.121: GET=1, POST=0
     - 51.75.151.178: GET=1, POST=0
     - 87.107.19.34: GET=1, POST=0
     - 104.194.24.102: GET=3, POST=0
     - 188.212.99.130: GET=3, POST=0
     - 5.217.182.232: GET=1, POST=0
     - 185.44.112.90: GET=9, POST=0
     - 85.9.70.249: GET=2, POST=0
     - 5.73.245.93: GET=2, POST=0
     - 151.239.216.125: GET=4, POST=0
     - 5.115.31.109: GET=1, POST=0
     - 151.239.238.166: GET=2, POST=0
     - 5.117.248.127: GET=2, POST=1
     - 91.133.192.42: GET=1, POST=0
     - 151.242.38.199: GET=1, POST=0
     - 91.92.147.137: GET=2, POST=0
     - 174.233.0.60: GET=1, POST=0
     - 91.251.175.73: GET=1, POST=0
     - 31.25.92.175: GET=3, POST=0
     - 31.57.143.69: GET=1, POST=0
     - 5.160.72.26: GET=2, POST=0
     - 5.127.223.190: GET=1, POST=0
     - 5.124.76.148: GET=1, POST=0
     - 89.43.148.164: GET=1, POST=0
     - 89.221.92.115: GET=3, POST=0
     - 109.230.81.99: GET=1, POST=0
     - 158.69.85.71: GET=1, POST=0
     - 188.229.63.130: GET=1, POST=0
     - 89.199.42.62: GET=2, POST=0
     - 5.121.124.221: GET=1, POST=0
     - 94.74.150.110: GET=1, POST=0
     - 89.196.245.249: GET=4, POST=0
     - 5.214.34.8: GET=1, POST=0
     - 5.121.110.137: GET=1, POST=0
     - 178.238.206.61: GET=1, POST=0
     - 86.55.45.196: GET=1, POST=0
     - 134.19.177.21: GET=3, POST=0
     - 172.20.2.174: GET=6, POST=0
     - 5.239.44.47: GET=1, POST=0
     - 54.36.148.160: GET=1, POST=0
     - 37.255.240.21: GET=1, POST=0
     - 94.183.194.202: GET=1, POST=0
     - 54.36.148.165: GET=1, POST=0
     - 185.23.130.146: GET=6, POST=0
     - 185.83.182.198: GET=2, POST=0
     - 54.36.148.167: GET=1, POST=0
     - 2.182.245.51: GET=1, POST=0
     - 95.81.106.139: GET=1, POST=0
     - 2.178.86.205: GET=1, POST=0
     - 5.117.94.67: GET=2, POST=0
     - 93.118.108.187: GET=1, POST=0
     - 54.36.149.46: GET=1, POST=0
     - 213.217.50.233: GET=6, POST=0
     - 54.36.149.40: GET=1, POST=0
     - 46.209.107.12: GET=2, POST=0
     - 192.15.248.0: GET=1, POST=0
     - 85.185.227.210: GET=1, POST=0
     - 188.121.117.2: GET=1, POST=0
     - 5.122.39.221: GET=1, POST=0
     - 46.100.157.136: GET=1, POST=0
     - 5.112.8.160: GET=1, POST=0
     - 95.64.22.205: GET=0, POST=1
     - 81.90.150.26: GET=1, POST=0
     - 94.183.168.137: GET=1, POST=0
     - 5.232.251.231: GET=1, POST=0
     - 83.123.127.112: GET=1, POST=0
     - 188.215.192.152: GET=3, POST=0
     - 5.218.39.45: GET=2, POST=0
     - 83.121.252.134: GET=1, POST=0
     - 5.160.136.178: GET=2, POST=0
     - 5.117.199.162: GET=1, POST=0
     - 89.43.149.254: GET=1, POST=0
     - 213.217.50.144: GET=1, POST=0
     - 192.119.164.56: GET=0, POST=0
     - 5.120.34.231: GET=1, POST=0
     - 89.199.100.90: GET=1, POST=0
     - 77.36.238.130: GET=2, POST=0
     - 62.138.8.127: GET=1, POST=0
     - 45.33.94.55: GET=1, POST=0
     - 213.217.50.143: GET=1, POST=0
     - 5.219.139.140: GET=1, POST=0
     - 5.117.215.127: GET=1, POST=0
     - 109.232.240.24: GET=1, POST=0
     - 2.178.92.214: GET=2, POST=0
     - 89.165.10.122: GET=4, POST=0
     - 157.55.39.220: GET=12, POST=0
     - 188.166.100.111: GET=1, POST=0
     - 5.215.70.220: GET=1, POST=0
     - 5.122.179.240: GET=1, POST=0
     - 89.221.90.45: GET=1, POST=0
     - 81.91.130.61: GET=1, POST=0
     - 5.127.7.219: GET=2, POST=0
     - 185.73.77.119: GET=2, POST=0
     - 2.179.45.197: GET=3, POST=0
     - 91.243.165.117: GET=2, POST=0
     - 2.186.116.224: GET=1, POST=0
     - 37.10.67.29: GET=3, POST=0
     - 46.209.129.3: GET=1, POST=0
     - 142.93.179.5: GET=1, POST=0
     - 5.160.51.102: GET=1, POST=0
     - 37.27.134.138: GET=1, POST=0
     - 5.121.219.215: GET=1, POST=0
     - 5.126.14.129: GET=1, POST=0
     - 85.185.103.168: GET=8, POST=0
     - 89.46.219.206: GET=2, POST=0
     - 95.80.177.38: GET=1, POST=0
     - 84.241.48.26: GET=1, POST=0
     - 85.133.184.222: GET=2, POST=0
     - 185.159.87.168: GET=1, POST=0
     - 2.147.148.99: GET=1, POST=0
     - 185.176.57.91: GET=2, POST=0
     - 5.123.126.123: GET=1, POST=0
     - 174.138.7.132: GET=1, POST=0
     - 159.65.91.8: GET=3, POST=0
     - 5.117.49.29: GET=2, POST=0
     - 77.237.69.187: GET=4, POST=0
     - 95.64.5.43: GET=1, POST=0
     - 185.239.173.199: GET=1, POST=0
     - 5.232.20.69: GET=1, POST=0
     - 95.64.76.104: GET=1, POST=0
     - 217.219.25.241: GET=1, POST=0
     - 5.120.119.250: GET=4, POST=0
     - 89.196.128.197: GET=3, POST=1
     - 83.123.32.151: GET=1, POST=0
     - 91.98.155.97: GET=1, POST=0
     - 5.116.202.12: GET=3, POST=0
     - 46.245.38.184: GET=1, POST=0
     - 188.208.210.211: GET=1, POST=0
     - 31.171.223.2: GET=1, POST=0
     - 194.225.45.132: GET=1, POST=0
     - 5.160.85.226: GET=2, POST=0
     - 31.56.109.195: GET=3, POST=0
     - 66.249.81.231: GET=1, POST=0
     - 37.32.11.210: GET=1, POST=0
     - 46.100.251.88: GET=3, POST=0
     - 5.238.128.62: GET=1, POST=0
     - 5.112.21.26: GET=1, POST=0
     - 37.27.39.174: GET=2, POST=0
     - 5.117.84.29: GET=4, POST=0
     - 109.109.43.137: GET=2, POST=0
     - 217.11.27.162: GET=4, POST=0
     - 83.123.195.5: GET=1, POST=0
     - 37.153.179.106: GET=1, POST=0
     - 89.199.156.80: GET=1, POST=0
     - 37.148.56.247: GET=1, POST=0
     - 2.191.90.9: GET=2, POST=0
     - 94.139.161.173: GET=1, POST=0
     - 142.93.43.224: GET=1, POST=0
     - 213.217.50.49: GET=2, POST=0
     - 5.123.160.213: GET=2, POST=0
     - 193.182.144.57: GET=2, POST=0
     - 217.219.121.194: GET=1, POST=0
     - 2.178.174.136: GET=1, POST=0
     - 64.233.172.175: GET=1, POST=0
     - 151.233.192.24: GET=3, POST=0
     - 95.38.208.166: GET=1, POST=0
     - 213.217.50.41: GET=3, POST=0
     - 46.167.153.41: GET=2, POST=0
     - 5.127.142.239: GET=2, POST=0
     - 64.233.172.171: GET=2, POST=0
     - 5.127.107.46: GET=1, POST=0
     - 5.127.68.37: GET=1, POST=0
     - 94.183.175.80: GET=3, POST=0
     - 5.78.172.154: GET=1, POST=0
     - 151.239.208.148: GET=2, POST=0
     - 81.31.230.18: GET=1, POST=0
     - 66.111.54.249: GET=3, POST=0
     - 5.116.143.191: GET=1, POST=0
     - 91.108.213.67: GET=1, POST=0
     - 5.219.186.148: GET=3, POST=0
     - 217.24.145.159: GET=1, POST=0
     - 91.98.108.68: GET=2, POST=1
     - 89.196.66.66: GET=1, POST=0
     - 5.119.195.55: GET=1, POST=0
     - 178.238.195.221: GET=1, POST=0
     - 185.109.250.116: GET=2, POST=0
     - 54.36.148.95: GET=1, POST=0
     - 5.115.235.34: GET=2, POST=0
     - 5.208.196.56: GET=1, POST=0
     - 81.12.48.4: GET=1, POST=0
     - 216.185.36.15: GET=3, POST=0
     - 54.36.148.92: GET=1, POST=0
     - 109.110.173.122: GET=1, POST=0
     - 37.98.113.20: GET=1, POST=0
     - 91.99.192.118: GET=1, POST=1
     - 2.184.39.2: GET=1, POST=0
     - 151.239.166.217: GET=2, POST=0
     - 92.50.28.250: GET=1, POST=0
     - 5.119.4.67: GET=2, POST=0
     - 109.125.174.101: GET=2, POST=0
     - 94.183.250.79: GET=1, POST=0
     - 5.121.229.207: GET=2, POST=0
     - 5.127.205.220: GET=2, POST=0
     - 51.15.58.243: GET=1, POST=0
     - 51.255.200.207: GET=3, POST=0
     - 185.154.186.177: GET=1, POST=0
     - 5.202.219.137: GET=1, POST=0
     - 37.152.175.85: GET=2, POST=0
     - 113.203.56.79: GET=1, POST=0
     - 89.196.203.93: GET=1, POST=0
     - 46.224.200.57: GET=1, POST=0
     - 10.249.64.179: GET=8, POST=0
     - 5.232.13.254: GET=1, POST=0
     - 151.239.47.220: GET=2, POST=1
     - 185.226.142.191: GET=2, POST=0
     - 217.219.202.7: GET=1, POST=0
     - 5.113.229.151: GET=2, POST=0
     - 89.196.182.218: GET=1, POST=0
     - 66.249.66.93: GET=7, POST=0
     - 66.249.66.92: GET=27, POST=0
     - 79.127.18.138: GET=2, POST=0
     - 66.249.66.91: GET=168, POST=0
     - 5.119.41.234: GET=1, POST=0
     - 188.136.199.210: GET=2, POST=0
     - 10.75.91.98: GET=7, POST=0
     - 91.99.20.231: GET=1, POST=0
     - 185.134.96.187: GET=1, POST=0
     - 87.107.13.115: GET=2, POST=0
     - 109.125.172.173: GET=2, POST=0
     - 5.209.233.25: GET=2, POST=0
     - 37.152.181.5: GET=5, POST=1
     - 151.239.218.114: GET=4, POST=0
     - 5.239.84.147: GET=3, POST=0
     - 2.187.99.8: GET=9, POST=0
     - 5.114.160.181: GET=2, POST=0
     - 188.34.44.153: GET=1, POST=0
     - 77.42.3.194: GET=1, POST=0
     - 82.99.227.124: GET=1, POST=0
     - 5.119.16.105: GET=1, POST=0
     - 185.189.115.74: GET=1, POST=0
     - 91.98.122.87: GET=2, POST=0
     - 5.78.228.14: GET=1, POST=0
     - 91.98.33.97: GET=6, POST=0
     - 79.127.94.4: GET=2, POST=0
     - 91.251.77.179: GET=1, POST=0
     - 10.75.35.202: GET=1, POST=0
     - 89.198.224.2: GET=1, POST=0
     - 185.110.31.249: GET=3, POST=0
     - 77.42.66.145: GET=2, POST=0
     - 31.58.243.130: GET=1, POST=0
     - 5.211.86.41: GET=1, POST=0
     - 5.115.161.202: GET=2, POST=0
     - 5.160.154.4: GET=2, POST=0
     - 212.33.219.134: GET=1, POST=0
     - 192.15.112.89: GET=1, POST=0
     - 5.119.129.30: GET=1, POST=0
     - 78.158.180.158: GET=4, POST=0
     - 5.116.243.239: GET=1, POST=0
     - 5.123.172.162: GET=1, POST=0
     - 69.194.111.139: GET=1, POST=0
     - 5.123.215.37: GET=2, POST=0
     - 5.78.212.214: GET=1, POST=0
     - 31.47.37.58: GET=2, POST=0
     - 94.183.190.70: GET=3, POST=0
     - 31.2.135.169: GET=1, POST=0
     - 83.123.91.129: GET=1, POST=0
     - 217.218.21.210: GET=1, POST=1
     - 5.119.73.30: GET=1, POST=0
     - 185.136.116.117: GET=1, POST=0
     - 2.183.200.206: GET=1, POST=0
     - 77.111.247.78: GET=1, POST=0
     - 46.62.153.187: GET=1, POST=0
     - 5.122.179.163: GET=6, POST=0
     - 5.210.153.81: GET=1, POST=0
     - 94.183.163.67: GET=1, POST=0
     - 5.218.149.215: GET=2, POST=0
     - 5.239.29.168: GET=8, POST=0
     - 2.207.40.103: GET=2, POST=0
     - 46.225.197.105: GET=1, POST=0
     - 5.127.14.143: GET=1, POST=0
     - 5.209.87.227: GET=1, POST=0
     - 5.126.54.95: GET=1, POST=0
     - 5.237.7.227: GET=3, POST=0
     - 192.15.195.192: GET=1, POST=0
     - 37.129.27.42: GET=1, POST=0
     - 130.185.74.243: GET=3, POST=0
     - 195.181.169.47: GET=2, POST=0
     - 84.241.28.217: GET=2, POST=0
     - 217.24.146.221: GET=1, POST=0
     - 2.190.98.165: GET=2, POST=0
     - 5.122.204.18: GET=1, POST=0
     - 104.194.25.36: GET=1, POST=0
     - 81.16.124.117: GET=4, POST=0
     - 46.209.26.98: GET=5, POST=0
     - 46.209.199.2: GET=2, POST=0
     - 5.238.2.162: GET=1, POST=0
     - 79.175.183.16: GET=2, POST=0
     - 82.99.198.220: GET=2, POST=0
     - 185.124.115.98: GET=4, POST=0
     - 5.121.247.85: GET=1, POST=0
     - 91.99.19.199: GET=1, POST=0
     - 162.158.68.213: GET=1, POST=0
     - 83.120.37.242: GET=1, POST=0
     - 5.112.77.154: GET=1, POST=0
     - 162.158.68.214: GET=2, POST=0
     - 37.202.166.74: GET=6, POST=0
     - 85.185.36.133: GET=6, POST=0
     - 67.220.189.154: GET=1, POST=0
     - 5.114.146.71: GET=1, POST=0
     - 79.127.114.113: GET=2, POST=0
     - 65.49.68.185: GET=1, POST=0
     - 37.32.121.155: GET=3, POST=0
     - 92.246.146.229: GET=1, POST=0
     - 91.251.45.226: GET=1, POST=0
     - 5.122.135.31: GET=1, POST=0
     - 65.49.68.181: GET=4, POST=0
     - 162.243.166.213: GET=1, POST=0
     - 188.212.145.122: GET=3, POST=0
     - 5.112.32.184: GET=1, POST=0
     - 77.42.66.215: GET=1, POST=0
     - 89.43.0.4: GET=1, POST=0
     - 2.177.36.138: GET=1, POST=0
     - 2.177.99.38: GET=1, POST=0
     - 83.122.102.64: GET=1, POST=0
     - 5.119.245.141: GET=1, POST=0
     - 94.23.186.26: GET=1, POST=0
     - 109.162.199.35: GET=1, POST=0
     - 64.71.174.83: GET=2, POST=0
     - 46.209.77.195: GET=2, POST=0
     - 5.209.154.190: GET=1, POST=0
     - 151.242.59.201: GET=6, POST=0
     - 185.46.108.94: GET=2, POST=0
     - 5.115.229.203: GET=1, POST=0
     - 5.126.232.91: GET=2, POST=0
     - 104.194.24.192: GET=2, POST=0
     - 185.130.76.170: GET=1, POST=0
     - 185.130.76.172: GET=2, POST=0
     - 157.55.39.236: GET=2, POST=0
     - 85.133.249.147: GET=3, POST=0
     - 5.78.164.99: GET=2, POST=0
     - 82.115.31.93: GET=1, POST=0
     - 2.176.72.119: GET=10, POST=1
     - 109.201.22.210: GET=3, POST=0
     - 162.158.67.79: GET=1, POST=0
     - 92.242.204.22: GET=5, POST=0
     - 2.179.138.195: GET=4, POST=0
     - 37.254.132.44: GET=1, POST=0
     - 65.49.68.166: GET=2, POST=0
     - 130.185.76.185: GET=2, POST=0
     - 178.131.242.127: GET=1, POST=0
     - 77.36.156.19: GET=1, POST=0
     - 65.49.68.165: GET=1, POST=0
     - 37.27.254.15: GET=1, POST=0
     - 65.49.68.162: GET=3, POST=0
     - 188.158.144.72: GET=3, POST=0
     - 65.49.68.161: GET=5, POST=0
     - 212.120.200.242: GET=1, POST=0
     - 37.27.203.251: GET=1, POST=0
     - 5.119.98.221: GET=2, POST=0
     - 5.214.205.136: GET=1, POST=0
     - 151.238.54.222: GET=1, POST=0
     - 46.225.109.14: GET=1, POST=0
     - 5.232.126.211: GET=7, POST=0
     - 5.113.244.57: GET=3, POST=0
     - 5.114.236.219: GET=2, POST=0
     - 2.179.3.156: GET=1, POST=0
     - 86.55.170.70: GET=8, POST=2
     - 99.246.134.169: GET=8, POST=0
     - 2.183.46.72: GET=3, POST=0
     - 37.27.203.71: GET=2, POST=0
     - 5.217.4.118: GET=1, POST=0
     - 89.198.239.178: GET=1, POST=0
     - 212.86.70.26: GET=2, POST=0
     - 109.125.169.247: GET=1, POST=0
     - 185.186.240.178: GET=9, POST=0
     - 92.114.26.11: GET=4, POST=0
     - 5.57.35.137: GET=3, POST=0
     - 86.107.158.209: GET=1, POST=0
     - 151.241.59.40: GET=1, POST=0
     - 217.11.19.154: GET=1, POST=0
     - 5.218.174.28: GET=1, POST=0
     - 5.117.161.233: GET=4, POST=0
     - 74.82.60.86: GET=1, POST=0
     - 188.229.122.243: GET=3, POST=0
     - 31.25.129.131: GET=2, POST=0
     - 68.235.38.61: GET=1, POST=0
     - 185.120.137.175: GET=1, POST=0
     - 91.243.162.124: GET=4, POST=0
     - 31.56.152.129: GET=2, POST=0
     - 83.120.206.178: GET=1, POST=0
     - 5.116.172.254: GET=1, POST=0
     - 151.233.183.60: GET=1, POST=0
     - 176.123.125.72: GET=1, POST=0
     - 188.211.101.0: GET=2, POST=1
     - 91.98.155.80: GET=1, POST=0
     - 89.47.159.33: GET=1, POST=0
     - 5.122.79.16: GET=2, POST=0
     - 151.235.11.221: GET=1, POST=0
     - 46.248.62.75: GET=1, POST=0
     - 37.9.113.126: GET=1, POST=0
     - 185.112.36.221: GET=7, POST=0
     - 2.181.213.168: GET=1, POST=0
     - 31.58.71.174: GET=2, POST=0
     - 5.113.76.132: GET=2, POST=0
     - 5.78.193.92: GET=2, POST=0
     - 178.131.235.76: GET=2, POST=0
     - 46.100.82.212: GET=2, POST=0
     - 31.14.80.130: GET=3, POST=0
     - 185.12.61.231: GET=1, POST=0
     - 5.112.245.245: GET=1, POST=0
     - 185.109.80.130: GET=1, POST=0
     - 31.59.237.15: GET=3, POST=0
     - 185.114.188.55: GET=1, POST=0
     - 173.213.90.84: GET=1, POST=0
     - 188.208.208.45: GET=1, POST=0
     - 5.160.32.34: GET=1, POST=0
     - 84.241.34.135: GET=3, POST=0
     - 5.209.242.45: GET=1, POST=0
     - 92.242.212.64: GET=1, POST=1
     - 92.114.26.143: GET=1, POST=0
     - 54.36.148.113: GET=1, POST=0
     - 31.56.220.57: GET=4, POST=0
     - 5.126.128.83: GET=1, POST=0
     - 83.120.157.240: GET=2, POST=0
     - 37.129.174.90: GET=1, POST=0
     - 46.209.251.34: GET=2, POST=0
     - 46.209.123.18: GET=6, POST=0
     - 5.112.181.34: GET=1, POST=0
     - 151.234.125.56: GET=2, POST=0
     - 5.217.174.115: GET=1, POST=0
     - 5.200.124.88: GET=1, POST=0
     - 37.46.114.31: GET=1, POST=0
     - 5.119.224.110: GET=1, POST=0
     - 37.46.114.33: GET=2, POST=0
     - 5.114.147.223: GET=4, POST=0
     - 185.80.220.62: GET=1, POST=0
     - 40.77.189.52: GET=1, POST=0
     - 86.55.73.249: GET=1, POST=0
     - 5.121.218.254: GET=1, POST=0
     - 157.230.17.231: GET=2, POST=0
     - 188.75.108.75: GET=2, POST=0
     - 37.32.121.5: GET=1, POST=0
     - 185.232.178.45: GET=1, POST=0
     - 2.184.39.14: GET=1, POST=0
     - 188.229.120.225: GET=1, POST=0
     - 86.55.23.37: GET=1, POST=0
     - 5.216.121.100: GET=1, POST=0
     - 83.123.5.192: GET=1, POST=0
     - 204.18.73.100: GET=2, POST=0
     - 5.114.229.129: GET=1, POST=0
     - 5.123.18.29: GET=3, POST=0
     - 31.58.201.240: GET=1, POST=0
     - 5.232.120.45: GET=1, POST=0
     - 83.122.174.61: GET=1, POST=0
     - 185.110.217.178: GET=3, POST=0
     - 5.114.105.29: GET=1, POST=0
     - 85.133.220.34: GET=4, POST=0
     - 87.107.164.136: GET=1, POST=0
     - 77.237.180.128: GET=3, POST=0
     - 151.242.75.78: GET=3, POST=0
     - 5.235.164.75: GET=4, POST=0
     - 37.255.1.210: GET=1, POST=0
     - 5.78.240.140: GET=8, POST=0
     - 80.210.223.66: GET=1, POST=0
     - 83.122.226.115: GET=1, POST=0
     - 216.244.66.248: GET=1, POST=0
     - 2.187.186.129: GET=1, POST=0
     - 5.211.85.207: GET=5, POST=0
     - 188.211.49.56: GET=1, POST=0
     - 81.12.36.229: GET=1, POST=0
     - 2.180.177.22: GET=1, POST=0
     - 2.190.123.26: GET=10, POST=0
     - 5.212.135.30: GET=2, POST=0
     - 91.216.4.253: GET=1, POST=0
     - 5.122.185.94: GET=1, POST=0
     - 37.254.57.41: GET=1, POST=0
     - 104.156.210.196: GET=1, POST=0
     - 162.158.64.210: GET=2, POST=0
     - 83.122.94.28: GET=1, POST=0
     - 5.125.224.84: GET=1, POST=0
     - 5.200.112.161: GET=1, POST=0
     - 95.80.163.34: GET=2, POST=0
     - 83.121.126.137: GET=1, POST=0
     - 89.219.194.105: GET=1, POST=0
     - 5.238.188.212: GET=1, POST=0
     - 195.154.123.62: GET=1, POST=0
     - 5.115.192.165: GET=1, POST=0
     - 195.154.123.60: GET=1, POST=0
     - 5.117.116.238: GET=8, POST=0
     - 91.98.69.46: GET=2, POST=0
     - 78.158.171.176: GET=13, POST=0
     - 71.255.86.79: GET=5, POST=0
     - 5.78.237.234: GET=1, POST=0
     - 176.123.106.208: GET=14, POST=0
     - 51.38.82.51: GET=1, POST=0
     - 5.122.122.159: GET=1, POST=0
     - 5.125.114.39: GET=1, POST=0
     - 192.0.102.138: GET=1, POST=0
     - 5.117.166.239: GET=1, POST=0
     - 83.120.3.160: GET=1, POST=0
     - 5.113.90.255: GET=1, POST=0
     - 151.232.253.147: GET=1, POST=0
     - 81.163.0.194: GET=2, POST=0
     - 5.239.163.58: GET=1, POST=0
     - 95.38.209.126: GET=2, POST=0
     - 178.238.201.91: GET=1, POST=0
     - 91.92.210.25: GET=1, POST=0
     - 192.15.250.248: GET=1, POST=0
     - 5.115.205.76: GET=1, POST=0
     - 85.185.249.21: GET=5, POST=0
     - 2.185.109.239: GET=2, POST=0
     - 31.57.137.186: GET=2, POST=0
     - 46.34.162.54: GET=0, POST=1
     - 185.209.189.92: GET=3, POST=0
     - 5.122.167.66: GET=1, POST=0
     - 213.217.50.50: GET=4, POST=0
     - 5.125.69.83: GET=1, POST=0
     - 192.15.243.235: GET=1, POST=0
     - 5.211.158.7: GET=1, POST=0
     - 86.55.190.131: GET=2, POST=0
     - 2.177.86.202: GET=1, POST=0
     - 5.114.83.80: GET=1, POST=0
     - 5.120.12.10: GET=1, POST=0
     - 113.203.112.141: GET=1, POST=0
     - 83.122.37.119: GET=1, POST=0
     - 165.227.222.39: GET=1, POST=0
     - 185.112.36.125: GET=2, POST=0
     - 188.34.19.139: GET=2, POST=0
     - 109.238.178.183: GET=2, POST=0
     - 5.115.252.26: GET=1, POST=0
